0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
111 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/semver/package.json
112 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/package.json
113 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/uglify-js/package.json
114 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore/package.json
115 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore.string/package.json
116 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/package.json
117 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/.bin/package.json
118 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/package.json
119 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/uglify-js/package.json
120 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/.bin/package.json
121 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/clean-css/package.json
122 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/coffee-script/package.json
123 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/package.json
124 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/jade/package.json
125 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/less/package.json
126 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/nib/package.json
127 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/rimraf/package.json
128 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/package.json
129 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/package.json
130 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/underscore/package.json
131 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/package.json
132 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/zipstream/package.json
133 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/package.json
134 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/mime/package.json
135 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/mkdirp/package.json
136 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/qs/package.json
137 verbose read json /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/debug/package.json
138 verbose read json /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/mkdirp/package.json
139 verbose read json /usr/local/lib/node_modules/jslint/node_modules/nopt/node_modules/abbrev/package.json
140 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
141 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
142 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
143 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
144 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
145 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
146 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
147 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
148 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
149 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
150 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
151 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
152 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
153 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
154 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
155 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
156 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
157 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
158 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
159 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
160 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
161 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
162 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
163 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
164 verbose from cache /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
165 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
167 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
168 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
169 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
170 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
171 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
172 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
173 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
174 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
175 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
176 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
177 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
178 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
179 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
180 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
181 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
182 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
183 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
184 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
185 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
186 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
187 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
188 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
189 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
190 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
191 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
192 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
193 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
194 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
195 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
196 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
197 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
198 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
199 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
200 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
201 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
202 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
203 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
204 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
205 verbose url raw yeoman
206 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
207 verbose url resolved https://registry.npmjs.org/yeoman
208 info retry registry request attempt 1 at 12:32:45
209 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
210 http GET https://registry.npmjs.org/yeoman
211 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
212 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
213 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
214 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
215 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
216 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
217 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
218 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
219 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
220 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
221 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
222 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
223 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
224 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
225 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
226 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
227 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
228 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
229 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
230 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
232 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
234 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
250 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
251 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
252 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
253 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
254 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
255 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
256 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
257 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
260 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
261 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
262 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
263 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
264 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
265 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
266 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
267 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/package.json
268 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/uglify-js/package.json
269 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/async/package.json
270 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/colors/package.json
271 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/package.json
272 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/dateformat/package.json
273 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/package.json
274 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/hooker/package.json
275 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/package.json
276 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/package.json
277 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nopt/package.json
278 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/package.json
279 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/semver/package.json
280 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/uglify-js/package.json
281 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore/package.json
282 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore.string/package.json
283 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/package.json
284 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/package.json
285 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/package.json
286 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/grunt/package.json
287 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/rimraf/package.json
288 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/clean-css/package.json
289 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/less/package.json
290 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/package.json
291 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/nib/package.json
292 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/coffee-script/package.json
293 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/jade/package.json
294 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/zipstream/package.json
295 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/package.json
296 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/package.json
297 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/requirejs/package.json
298 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/handlebars/package.json
299 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/package.json
300 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/underscore/package.json
301 verbose read json /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/cssom/package.json
302 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/mkdirp/package.json
303 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/debug/package.json
304 verbose from cache /usr/local/lib/node_modules/jslint/node_modules/nopt/node_modules/abbrev/package.json
305 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/package.json
306 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/mime/package.json
307 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/qs/package.json
308 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/mkdirp/package.json
309 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
310 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
311 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
312 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
313 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
314 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
315 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
316 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
317 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/package.json
318 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
319 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
320 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
321 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
322 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
